"county","state","year","population"
"Aleutians West Census Area","AK","2023",5121
"Aleutians West Census Area","AK","2024",5121
"Alexander","IL","2017",6278
"Alexander","IL","2018",6041
"Alexander","IL","2019",5761
"Alexander","IL","2020",5173
"Alexander","IL","2021",5032
"Alexander","IL","2022",4858
"Alexander","IL","2023",4846
"Alexander","IL","2024",4846
"Alexander","NC","2017",37143
"Alexander","NC","2018",37331
"Alexander","NC","2019",37497
"Alexander","NC","2020",36482
"Alexander","NC","2021",36467
"Alexander","NC","2022",36512
"Alexander","NC","2023",36978
"Alexander","NC","2024",36978
"Alexandria city","VA","2017",159215
"Alexandria city","VA","2018",159069
"Alexandria city","VA","2019",159428
"Alexandria city","VA","2020",159125
"Alexandria city","VA","2021",155203
"Alexandria city","VA","2022",155525
"Alexandria city","VA","2023",156100
"Alexandria city","VA","2024",156100
"Alfalfa","OK","2017",5913
"Alfalfa","OK","2018",5765
"Alfalfa","OK","2019",5702
"Alfalfa","OK","2020",5708
"Alfalfa","OK","2021",5681
"Alfalfa","OK","2022",5637
"Alfalfa","OK","2023",5685
"Alfalfa","OK","2024",5685
"Alger","MI","2017",9144
"Alger","MI","2018",9118
"Alger","MI","2019",9108
"Alger","MI","2020",8842
"Alger","MI","2021",8789
"Alger","MI","2022",8807
"Alger","MI","2023",8810
"Alger","MI","2024",8810
"Allamakee","IA","2017",13803
"Allamakee","IA","2018",13852
"Allamakee","IA","2019",13687
"Allamakee","IA","2020",14068
"Allamakee","IA","2021",13968
"Allamakee","IA","2022",13960
"Allamakee","IA","2023",13989
"Allamakee","IA","2024",13989
"Allegan","MI","2017",116368
"Allegan","MI","2018",117173
"Allegan","MI","2019",118081
"Allegan","MI","2020",120647
"Allegan","MI","2021",121010
"Allegan","MI","2022",121210
"Allegan","MI","2023",121249
"Allegan","MI","2024",121249
"Allegany","MD","2017",71352
"Allegany","MD","2018",70941
"Allegany","MD","2019",70416
"Allegany","MD","2020",67955
"Allegany","MD","2021",67691
"Allegany","MD","2022",67267
"Allegany","MD","2023",67438
"Allegany","MD","2024",67438
"Allegany","NY","2017",46639
"Allegany","NY","2018",46332
"Allegany","NY","2019",46091
"Allegany","NY","2020",47320
"Allegany","NY","2021",46921
"Allegany","NY","2022",46694
"Allegany","NY","2023",46443
"Allegany","NY","2024",46443
"Alleghany","NC","2017",10988
"Alleghany","NC","2018",11138
"Alleghany","NC","2019",11137
"Alleghany","NC","2020",10897
"Alleghany","NC","2021",11066
"Alleghany","NC","2022",11185
"Alleghany","NC","2023",11328
"Alleghany","NC","2024",11328
"Alleghany","VA","2017",15128
"Alleghany","VA","2018",14986
"Alleghany","VA","2019",14860
"Alleghany","VA","2020",15186
"Alleghany","VA","2021",15024
"Alleghany","VA","2022",14835
"Alleghany","VA","2023",14890
"Alleghany","VA","2024",14890
"Allegheny","PA","2017",1220141
"Allegheny","PA","2018",1217281
"Allegheny","PA","2019",1216045
"Allegheny","PA","2020",1249524
"Allegheny","PA","2021",1245445
"Allegheny","PA","2022",1233253
"Allegheny","PA","2023",1232272
"Allegheny","PA","2024",1232272
"Allen","IN","2017",371723
"Allen","IN","2018",375079
"Allen","IN","2019",379299
"Allen","IN","2020",386082
"Allen","IN","2021",389112
"Allen","IN","2022",391449
"Allen","IN","2023",393120
"Allen","IN","2024",393120
"Allen","KS","2017",12555
"Allen","KS","2018",12501
"Allen","KS","2019",12369
"Allen","KS","2020",12532
"Allen","KS","2021",12526
"Allen","KS","2022",12579
"Allen","KS","2023",12594
"Allen","KS","2024",12594
"Allen","KY","2017",20903
"Allen","KY","2018",21122
"Allen","KY","2019",21315
"Allen","KY","2020",20573
"Allen","KY","2021",20828
"Allen","KY","2022",21275
"Allen","KY","2023",21341
"Allen","KY","2024",21341
"Allen","OH","2017",103093
"Allen","OH","2018",102725
"Allen","OH","2019",102351
"Allen","OH","2020",102107
"Allen","OH","2021",101792
"Allen","OH","2022",101115
"Allen","OH","2023",101372
"Allen","OH","2024",101372
"Allen Parish","LA","2017",25583
"Allen Parish","LA","2018",25567
"Allen Parish","LA","2019",25627
"Allen Parish","LA","2020",22684
"Allen Parish","LA","2021",22604
"Allen Parish","LA","2022",22320
"Allen Parish","LA","2023",22240
"Allen Parish","LA","2024",22240
"Allendale","SC","2017",9012
"Allendale","SC","2018",8924
"Allendale","SC","2019",8688
"Allendale","SC","2020",7992
"Allendale","SC","2021",7870
"Allendale","SC","2022",7579
"Allendale","SC","2023",7710
"Allendale","SC","2024",7710
"Alpena","MI","2017",28428
"Alpena","MI","2018",28384
"Alpena","MI","2019",28405
"Alpena","MI","2020",28880
"Alpena","MI","2021",28916
"Alpena","MI","2022",28847
"Alpena","MI","2023",28857
"Alpena","MI","2024",28857
"Alpine","CA","2017",1111
"Alpine","CA","2018",1089
"Alpine","CA","2019",1129
"Alpine","CA","2020",1204
"Alpine","CA","2021",1235
"Alpine","CA","2022",1190
"Alpine","CA","2023",1189
"Alpine","CA","2024",1189
"Amador","CA","2017",38529
"Amador","CA","2018",39405
"Amador","CA","2019",39752
"Amador","CA","2020",40532
"Amador","CA","2021",41144
"Amador","CA","2022",41412
"Amador","CA","2023",41344
"Amador","CA","2024",41344
"Amelia","VA","2017",12980
"Amelia","VA","2018",13057
"Amelia","VA","2019",13145
"Amelia","VA","2020",13268
"Amelia","VA","2021",13337
"Amelia","VA","2022",13455
"Amelia","VA","2023",13505
"Amelia","VA","2024",13505
"Amherst","VA","2017",31863
"Amherst","VA","2018",31684
"Amherst","VA","2019",31605
"Amherst","VA","2020",31309
"Amherst","VA","2021",31391
"Amherst","VA","2022",31589
"Amherst","VA","2023",31706
"Amherst","VA","2024",31706
"Amite","MS","2017",12448
"Amite","MS","2018",12327
"Amite","MS","2019",12297
"Amite","MS","2020",12699
"Amite","MS","2021",12644
"Amite","MS","2022",12619
"Amite","MS","2023",12618
"Amite","MS","2024",12618
"Anchorage Municipality","AK","2017",294338
"Anchorage Municipality","AK","2018",290521
"Anchorage Municipality","AK","2019",288000
"Anchorage Municipality","AK","2020",290866
"Anchorage Municipality","AK","2021",288702
"Anchorage Municipality","AK","2022",287145
"Anchorage Municipality","AK","2023",287076
"Anchorage Municipality","AK","2024",287076
"Anderson","KS","2017",7833
"Anderson","KS","2018",7848
"Anderson","KS","2019",7858
"Anderson","KS","2020",7843
"Anderson","KS","2021",7800
"Anderson","KS","2022",7776
"Anderson","KS","2023",7785
"Anderson","KS","2024",7785
"Anderson","KY","2017",22545
"Anderson","KY","2018",22641
"Anderson","KY","2019",22747
"Anderson","KY","2020",23870
"Anderson","KY","2021",24043
"Anderson","KY","2022",24224
"Anderson","KY","2023",24299
"Anderson","KY","2024",24299
"Anderson","SC","2017",198186
"Anderson","SC","2018",200292
"Anderson","SC","2019",202558
"Anderson","SC","2020",204176
"Anderson","SC","2021",206852
"Anderson","SC","2022",209581
"Anderson","SC","2023",213189
"Anderson","SC","2024",213189
"Anderson","TN","2017",76056
"Anderson","TN","2018",76287
"Anderson","TN","2019",76978
"Anderson","TN","2020",77302
"Anderson","TN","2021",77567
"Anderson","TN","2022",78913
"Anderson","TN","2023",79755
"Anderson","TN","2024",79755
"Anderson","TX","2017",58175
"Anderson","TX","2018",57974
"Anderson","TX","2019",57735
"Anderson","TX","2020",57926
"Anderson","TX","2021",58233
"Anderson","TX","2022",58064
"Anderson","TX","2023",58980
"Anderson","TX","2024",58980
"Andrew","MO","2017",17474
"Andrew","MO","2018",17662
"Andrew","MO","2019",17712
"Andrew","MO","2020",18098
"Andrew","MO","2021",18009
"Andrew","MO","2022",18003
"Andrew","MO","2023",18057
"Andrew","MO","2024",18057
"Andrews","TX","2017",17603
"Andrews","TX","2018",18011
"Andrews","TX","2019",18705
"Andrews","TX","2020",18617
"Andrews","TX","2021",18411
"Andrews","TX","2022",18334
"Andrews","TX","2023",18624
"Andrews","TX","2024",18624
"Androscoggin","ME","2017",107399
"Androscoggin","ME","2018",107914
"Androscoggin","ME","2019",108277
"Androscoggin","ME","2020",111180
"Androscoggin","ME","2021",112648
"Androscoggin","ME","2022",113023
"Androscoggin","ME","2023",113871
"Androscoggin","ME","2024",113871
"Angelina","TX","2017",87572
"Angelina","TX","2018",86810
"Angelina","TX","2019",86715
"Angelina","TX","2020",86376
"Angelina","TX","2021",86654
"Angelina","TX","2022",87101
"Angelina","TX","2023",88476
"Angelina","TX","2024",88476
"Anne Arundel","MD","2017",571339
"Anne Arundel","MD","2018",575523
"Anne Arundel","MD","2019",579234
"Anne Arundel","MD","2020",589054
"Anne Arundel","MD","2021",592052
"Anne Arundel","MD","2022",593286
"Anne Arundel","MD","2023",594787
"Anne Arundel","MD","2024",594787
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2017",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2018",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2019",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2020",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2021",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2022",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2023",NA
"Annual Estimates of the Resident Population for Counties in the United States: April 1",NA,"2024",NA
"Anoka","MN","2017",350203
"Anoka","MN","2018",353441
"Anoka","MN","2019",356921
"Anoka","MN","2020",364458
"Anoka","MN","2021",367416
"Anoka","MN","2022",368864
"Anoka","MN","2023",370202
"Anoka","MN","2024",370202
"Anson","NC","2017",24829
"Anson","NC","2018",24470
"Anson","NC","2019",24446
"Anson","NC","2020",22033
"Anson","NC","2021",22254
"Anson","NC","2022",22202
"Anson","NC","2023",22486
"Anson","NC","2024",22486
"Antelope","NE","2017",6341
"Antelope","NE","2018",6308
"Antelope","NE","2019",6298
"Antelope","NE","2020",6278
"Antelope","NE","2021",6292
"Antelope","NE","2022",6293
"Antelope","NE","2023",6327
"Antelope","NE","2024",6327
"Antrim","MI","2017",23270
"Antrim","MI","2018",23323
"Antrim","MI","2019",23324
"Antrim","MI","2020",23459
"Antrim","MI","2021",23884
"Antrim","MI","2022",24249
"Antrim","MI","2023",24257
"Antrim","MI","2024",24257
"Apache","AZ","2017",71545
"Apache","AZ","2018",71731
"Apache","AZ","2019",71887
"Apache","AZ","2020",65911
"Apache","AZ","2021",65385
"Apache","AZ","2022",65432
"Apache","AZ","2023",66074
"Apache","AZ","2024",66074
"Appanoose","IA","2017",12353
"Appanoose","IA","2018",12401
"Appanoose","IA","2019",12426
"Appanoose","IA","2020",12285
"Appanoose","IA","2021",12266
"Appanoose","IA","2022",12094
"Appanoose","IA","2023",12119
"Appanoose","IA","2024",12119
"Appling","GA","2017",18438
"Appling","GA","2018",18526
"Appling","GA","2019",18386
"Appling","GA","2020",18366
"Appling","GA","2021",18411
"Appling","GA","2022",18428
"Appling","GA","2023",18625
"Appling","GA","2024",18625
"Appomattox","VA","2017",15723
"Appomattox","VA","2018",15881
"Appomattox","VA","2019",15911
"Appomattox","VA","2020",16154
"Appomattox","VA","2021",16398
"Appomattox","VA","2022",16748
"Appomattox","VA","2023",16810
"Appomattox","VA","2024",16810
"Aransas","TX","2017",25392
"Aransas","TX","2018",23446
"Aransas","TX","2019",23510
"Aransas","TX","2020",23932
"Aransas","TX","2021",24519
"Aransas","TX","2022",24944
"Aransas","TX","2023",25338
"Aransas","TX","2024",25338
"Arapahoe","CO","2017",644478
"Arapahoe","CO","2018",651797
"Arapahoe","CO","2019",656590
"Arapahoe","CO","2020",655207
"Arapahoe","CO","2021",656557
"Arapahoe","CO","2022",655808
"Arapahoe","CO","2023",660040
"Arapahoe","CO","2024",660040
"Archer","TX","2017",8783
"Archer","TX","2018",8700
"Archer","TX","2019",8553
"Archer","TX","2020",8554
"Archer","TX","2021",8684
"Archer","TX","2022",8835
"Archer","TX","2023",8975
"Archer","TX","2024",8975
"Archuleta","CO","2017",13295
"Archuleta","CO","2018",13730
"Archuleta","CO","2019",14029
"Archuleta","CO","2020",13425
"Archuleta","CO","2021",13798
"Archuleta","CO","2022",14003
"Archuleta","CO","2023",14094
"Archuleta","CO","2024",14094
"Arenac","MI","2017",15014
"Arenac","MI","2018",15008
"Arenac","MI","2019",14883
"Arenac","MI","2020",15003
"Arenac","MI","2021",15000
"Arenac","MI","2022",15089
"Arenac","MI","2023",15094
"Arenac","MI","2024",15094
"Arkansas","AR","2017",17872
"Arkansas","AR","2018",17726
"Arkansas","AR","2019",17486
"Arkansas","AR","2020",17107
"Arkansas","AR","2021",16683
"Arkansas","AR","2022",16512
"Arkansas","AR","2023",16632
"Arkansas","AR","2024",16632
"Arlington","VA","2017",234647
"Arlington","VA","2018",236025
"Arlington","VA","2019",236842
"Arlington","VA","2020",238799
"Arlington","VA","2021",233574
"Arlington","VA","2022",234000
"Arlington","VA","2023",234865
"Arlington","VA","2024",234865
"Armstrong","PA","2017",65991
"Armstrong","PA","2018",65352
"Armstrong","PA","2019",64735
"Armstrong","PA","2020",65459
"Armstrong","PA","2021",65138
"Armstrong","PA","2022",64747
"Armstrong","PA","2023",64696
"Armstrong","PA","2024",64696
"Armstrong","TX","2017",1867
"Armstrong","TX","2018",1879
"Armstrong","TX","2019",1887
"Armstrong","TX","2020",1849
"Armstrong","TX","2021",1838
"Armstrong","TX","2022",1850
"Armstrong","TX","2023",1880
"Armstrong","TX","2024",1880
"Aroostook","ME","2017",67609
"Aroostook","ME","2018",67318
"Aroostook","ME","2019",67055
"Aroostook","ME","2020",67064
"Aroostook","ME","2021",67022
"Aroostook","ME","2022",67255
"Aroostook","ME","2023",67760
"Aroostook","ME","2024",67760
"Arthur","NE","2017",455
"Arthur","NE","2018",462
"Arthur","NE","2019",463
"Arthur","NE","2020",432
"Arthur","NE","2021",441
"Arthur","NE","2022",433
"Arthur","NE","2023",436
"Arthur","NE","2024",436
"Ascension Parish","LA","2017",123177
"Ascension Parish","LA","2018",124858
"Ascension Parish","LA","2019",126604
"Ascension Parish","LA","2020",126966
"Ascension Parish","LA","2021",128502
"Ascension Parish","LA","2022",130458
"Ascension Parish","LA","2023",129990
"Ascension Parish","LA","2024",129990
"Ashe","NC","2017",26787
"Ashe","NC","2018",27099
"Ashe","NC","2019",27203
"Ashe","NC","2020",26580
"Ashe","NC","2021",26764
"Ashe","NC","2022",27110
"Ashe","NC","2023",27456
"Ashe","NC","2024",27456
"Ashland","OH","2017",53662
"Ashland","OH","2018",53706
"Ashland","OH","2019",53484
"Ashland","OH","2020",52468
"Ashland","OH","2021",52340
"Ashland","OH","2022",52181
"Ashland","OH","2023",52314
"Ashland","OH","2024",52314
"Ashland","WI","2017",15501
"Ashland","WI","2018",15587
"Ashland","WI","2019",15562
"Ashland","WI","2020",16018
"Ashland","WI","2021",16054
"Ashland","WI","2022",16039
"Ashland","WI","2023",16090
"Ashland","WI","2024",16090
"Ashley","AR","2017",20311
"Ashley","AR","2018",20012
"Ashley","AR","2019",19657
"Ashley","AR","2020",18962
"Ashley","AR","2021",18649
"Ashley","AR","2022",18354
"Ashley","AR","2023",18488
"Ashley","AR","2024",18488
"Ashtabula","OH","2017",97748
"Ashtabula","OH","2018",97587
"Ashtabula","OH","2019",97241
"Ashtabula","OH","2020",97516
"Ashtabula","OH","2021",97452
"Ashtabula","OH","2022",97014
"Ashtabula","OH","2023",97261
"Ashtabula","OH","2024",97261
"Asotin","WA","2017",22509
"Asotin","WA","2018",22616
"Asotin","WA","2019",22582
"Asotin","WA","2020",22325
"Asotin","WA","2021",22468
"Asotin","WA","2022",22508
"Asotin","WA","2023",22587
"Asotin","WA","2024",22587
"Assumption Parish","LA","2017",22568
"Assumption Parish","LA","2018",22279
"Assumption Parish","LA","2019",21891
"Assumption Parish","LA","2020",20957
"Assumption Parish","LA","2021",20726
"Assumption Parish","LA","2022",20604
"Assumption Parish","LA","2023",20530
"Assumption Parish","LA","2024",20530
"Atascosa","TX","2017",49083
"Atascosa","TX","2018",50322
"Atascosa","TX","2019",51153
"Atascosa","TX","2020",49134
"Atascosa","TX","2021",49886
"Atascosa","TX","2022",50864
"Atascosa","TX","2023",51667
"Atascosa","TX","2024",51667
"Atchison","KS","2017",16298
"Atchison","KS","2018",16173
"Atchison","KS","2019",16073
"Atchison","KS","2020",16318
"Atchison","KS","2021",16257
"Atchison","KS","2022",16108
"Atchison","KS","2023",16127
"Atchison","KS","2024",16127
"Atchison","MO","2017",5243
"Atchison","MO","2018",5183
"Atchison","MO","2019",5143
"Atchison","MO","2020",5308
"Atchison","MO","2021",5227
"Atchison","MO","2022",5182
"Atchison","MO","2023",5198
"Atchison","MO","2024",5198
"Athens","OH","2017",66503
"Athens","OH","2018",65519
"Athens","OH","2019",65327
"Athens","OH","2020",62371
"Athens","OH","2021",59086
"Athens","OH","2022",58979
"Athens","OH","2023",59129
"Athens","OH","2024",59129
"Atkinson","GA","2017",8182
"Atkinson","GA","2018",8262
"Atkinson","GA","2019",8165
"Atkinson","GA","2020",8311
"Atkinson","GA","2021",8358
"Atkinson","GA","2022",8183
"Atkinson","GA","2023",8271
"Atkinson","GA","2024",8271
"Atlantic","NJ","2017",265498
"Atlantic","NJ","2018",263989
"Atlantic","NJ","2019",263670
"Atlantic","NJ","2020",274172
"Atlantic","NJ","2021",275130
"Atlantic","NJ","2022",275638
"Atlantic","NJ","2023",276506
"Atlantic","NJ","2024",276506
"Atoka","OK","2017",13779
"Atoka","OK","2018",13795
"Atoka","OK","2019",13758
"Atoka","OK","2020",14154
"Atoka","OK","2021",14252
"Atoka","OK","2022",14262
"Atoka","OK","2023",14383
"Atoka","OK","2024",14383
"Attala","MS","2017",18467
"Attala","MS","2018",18328
"Attala","MS","2019",18174
"Attala","MS","2020",17816
"Attala","MS","2021",17706
"Attala","MS","2022",17509
"Attala","MS","2023",17507
"Attala","MS","2024",17507
"Audrain","MO","2017",25590
"Audrain","MO","2018",25423
"Audrain","MO","2019",25388
"Audrain","MO","2020",24798
"Audrain","MO","2021",24824
"Audrain","MO","2022",24434
"Audrain","MO","2023",24506
"Audrain","MO","2024",24506
"Audubon","IA","2017",5550
"Audubon","IA","2018",5471
"Audubon","IA","2019",5496
"Audubon","IA","2020",5681
"Audubon","IA","2021",5665
"Audubon","IA","2022",5598
"Audubon","IA","2023",5610
"Audubon","IA","2024",5610
"Auglaize","OH","2017",45753
"Auglaize","OH","2018",45736
"Auglaize","OH","2019",45656
"Auglaize","OH","2020",46461
"Auglaize","OH","2021",46240
"Auglaize","OH","2022",45948
"Auglaize","OH","2023",46065
"Auglaize","OH","2024",46065
"Augusta","VA","2017",75177
"Augusta","VA","2018",75535
"Augusta","VA","2019",75558
"Augusta","VA","2020",77567
"Augusta","VA","2021",77778
"Augusta","VA","2022",78064
"Augusta","VA","2023",78353
"Augusta","VA","2024",78353
"Aurora","SD","2017",2769
"Aurora","SD","2018",2785
"Aurora","SD","2019",2751
"Aurora","SD","2020",2733
"Aurora","SD","2021",2732
"Aurora","SD","2022",2755
"Aurora","SD","2023",2784
"Aurora","SD","2024",2784
"Austin","TX","2017",29722
"Austin","TX","2018",29965
"Austin","TX","2019",30032
"Austin","TX","2020",30131
"Austin","TX","2021",30421
"Austin","TX","2022",31097
"Austin","TX","2023",31588
"Austin","TX","2024",31588
"Autauga","AL","2017",55390
"Autauga","AL","2018",55533
"Autauga","AL","2019",55869
"Autauga","AL","2020",58902
"Autauga","AL","2021",59210
"Autauga","AL","2022",59759
"Autauga","AL","2023",60162
"Autauga","AL","2024",60162
"Avery","NC","2017",17517
"Avery","NC","2018",17528
"Avery","NC","2019",17557
"Avery","NC","2020",17848
"Avery","NC","2021",17502
"Avery","NC","2022",17571
"Avery","NC","2023",17796
"Avery","NC","2024",17796
